Job ID,Material Type,Area (sq/m),Thickness (mm),Material Cost (AED),Waste Percentage,Waste Cost (AED)
JOB_1807,GI,16.91,1.1,459.25,0.1205,55.34
JOB_1808,PI,67.63,20.0,2190.28,0.1121,245.53
JOB_1809,GI,18.96,0.6,341.21,0.0786,26.82
JOB_1810,PI,51.14,20.0,1506.2,0.1029,154.99
JOB_1811,GI,51.91,0.8,1009.43,0.074,74.7
JOB_1812,GI,32.58,0.6,592.89,0.1362,80.75
JOB_1813,PI,50.31,20.0,1512.08,0.1792,270.96
JOB_1814,GI,16.47,0.7,353.03,0.048,16.95
JOB_1815,PI,31.42,25.0,1158.31,0.138,159.85
JOB_1816,GI,60.95,0.8,1193.91,0.0261,31.16
JOB_1817,GI,30.53,1.2,892.12,0.038,33.9
JOB_1818,GI,38.81,0.55,641.88,0.0819,52.57
JOB_1819,GI,54.92,1.2,1568.96,0.0734,115.16
JOB_1820,PI,32.04,25.0,1134.29,0.1172,132.94
JOB_1821,PI,62.0,25.0,2316.27,0.1102,255.25
JOB_1822,GI,56.31,1.2,1607.5,0.0323,51.92
JOB_1823,PI,15.14,25.0,586.55,0.1076,63.11
JOB_1824,GI,50.98,1.0,1223.59,0.1784,218.29
JOB_1825,GI,34.15,0.9,917.45,0.0478,43.85
JOB_1826,GI,21.74,0.56,360.68,0.0791,28.53
JOB_1827,GI,32.02,1.2,1168.21,0.0236,27.57
JOB_1828,GI,59.24,0.6,1092.55,0.04,43.7
JOB_1829,PI,15.38,20.0,499.16,0.138,68.88
JOB_1830,PI,14.87,25.0,577.59,0.1977,114.19
JOB_1831,GI,33.1,0.8,642.82,0.03,19.28
JOB_1832,GI,34.01,1.1,1143.46,0.0961,109.89
JOB_1833,GI,6.4,0.8,123.51,0.025,3.09
JOB_1834,GI,21.91,0.6,325.16,0.1433,46.6
JOB_1835,GI,21.02,0.55,348.59,0.0639,22.27
JOB_1836,GI,19.37,0.56,270.99,0.0787,21.33
JOB_1837,PI,53.68,30.0,2737.11,0.1368,374.44
JOB_1838,GI,21.91,0.8,535.78,0.1335,71.53
JOB_1839,GI,25.68,1.2,743.11,0.0277,20.58
JOB_1840,GI,52.18,1.1,1369.46,0.0415,56.83
JOB_1841,PI,43.25,30.0,1959.18,0.1733,339.53
JOB_1842,PI,16.51,30.0,767.47,0.1103,84.65
JOB_1843,GI,40.7,0.8,990.7,0.0314,31.11
JOB_1844,PI,43.4,30.0,2213.61,0.1725,381.85
JOB_1845,GI,43.77,1.0,1078.07,0.0244,26.3
JOB_1846,PI,12.78,25.0,514.95,0.1072,55.2
JOB_1847,GI,50.1,0.9,1076.84,0.0844,90.89
JOB_1848,GI,26.48,1.0,633.13,0.1085,68.69
JOB_1849,PI,13.38,25.0,527.75,0.1772,93.52
JOB_1850,GI,42.75,1.1,1438.16,0.0589,84.71
JOB_1851,GI,33.17,0.7,692.49,0.0568,39.33
JOB_1852,GI,64.12,1.0,1553.24,0.0689,107.02
JOB_1853,GI,16.14,0.8,319.38,0.0318,10.16
JOB_1854,GI,31.66,1.2,926.88,0.0639,59.23
JOB_1855,PI,23.74,30.0,1151.81,0.1237,142.48
JOB_1856,PI,36.49,30.0,1726.89,0.1118,193.07
JOB_1857,PI,43.73,25.0,1608.02,0.1591,255.84
JOB_1858,PI,65.45,25.0,2487.27,0.0865,215.15
JOB_1859,PI,33.23,20.0,880.86,0.1296,114.16
JOB_1860,GI,34.54,0.7,612.84,0.0749,45.9
JOB_1861,GI,34.53,0.55,489.35,0.0809,39.59
JOB_1862,GI,14.85,1.2,424.24,0.0725,30.76
JOB_1863,GI,13.45,0.55,227.46,0.0326,7.42
JOB_1864,GI,55.38,1.1,1488.1,0.0643,95.68
JOB_1865,GI,34.36,0.6,620.72,0.0389,24.15
JOB_1866,GI,42.99,1.2,1241.13,0.0734,91.1
JOB_1867,GI,13.14,0.6,201.99,0.0822,16.6
JOB_1868,PI,34.76,20.0,976.41,0.1876,183.17
JOB_1869,PI,23.78,30.0,1090.91,0.1176,128.29
JOB_1870,PI,20.39,30.0,888.21,0.1926,171.07
JOB_1871,GI,42.49,0.9,946.67,0.0784,74.22
JOB_1872,GI,23.01,0.8,448.13,0.0467,20.93
JOB_1873,PI,32.64,25.0,1191.35,0.1585,188.83
JOB_1874,GI,14.04,1.0,425.02,0.0929,39.48
JOB_1875,PI,28.83,20.0,930.34,0.1476,137.32
JOB_1876,GI,58.89,1.0,1439.43,0.0298,42.9
JOB_1877,GI,11.81,0.7,206.25,0.072,14.85
JOB_1878,GI,33.3,0.6,493.54,0.072,35.53
JOB_1879,PI,43.03,25.0,1710.55,0.1727,295.41
JOB_1880,PI,51.84,25.0,1943.03,0.1693,328.95
JOB_1881,GI,39.45,0.55,663.82,0.0537,35.65
JOB_1882,PI,40.05,20.0,1209.9,0.1249,151.12
JOB_1883,GI,44.51,0.7,772.56,0.0225,17.38
JOB_1884,PI,11.48,30.0,574.74,0.2013,115.7
JOB_1885,GI,25.8,1.0,633.1,0.0753,47.67
JOB_1886,GI,24.13,1.0,577.38,0.1603,92.55
JOB_1887,GI,24.19,0.6,441.12,0.065,28.67
JOB_1888,GI,55.76,0.6,854.6,0.0502,42.9
JOB_1889,PI,67.44,20.0,2037.58,0.1927,392.64
JOB_1890,GI,30.49,0.8,587.52,0.0273,16.04
JOB_1891,GI,42.04,0.9,1144.56,0.0675,77.26
JOB_1892,GI,35.02,0.9,953.74,0.0538,51.31
JOB_1893,GI,48.01,0.8,916.84,0.0324,29.71
JOB_1894,GI,31.63,1.2,1145.75,0.1402,160.63
JOB_1895,GI,11.52,1.2,331.78,0.0254,8.43
JOB_1896,GI,44.61,0.8,867.63,0.0225,19.52
JOB_1897,GI,25.28,0.9,545.51,0.0517,28.2
JOB_1898,PI,42.19,25.0,1470.49,0.2031,298.66
JOB_1899,GI,37.25,1.1,1249.14,0.0233,29.1
JOB_1900,GI,24.8,0.56,350.81,0.0661,23.19
JOB_1901,GI,8.81,0.8,209.1,0.0497,10.39
JOB_1902,GI,51.95,0.7,1094.35,0.042,45.96
JOB_1903,GI,27.03,0.9,732.98,0.053,38.85
JOB_1904,GI,27.61,0.6,410.64,0.0837,34.37
JOB_1905,PI,14.38,30.0,690.15,0.1422,98.14
JOB_1906,GI,56.47,0.9,1243.28,0.0535,66.52
JOB_1907,PI,63.96,25.0,2549.97,0.2129,542.89
JOB_1908,PI,55.26,25.0,2329.49,0.0987,229.92
JOB_1909,PI,14.15,20.0,430.5,0.0812,34.96
JOB_1910,PI,31.15,25.0,1182.46,0.1265,149.58
JOB_1911,GI,23.08,0.7,497.85,0.1155,57.5
JOB_1912,PI,36.4,25.0,1454.39,0.1328,193.14
JOB_1913,PI,17.35,20.0,495.76,0.1061,52.6
JOB_1914,GI,45.74,0.8,899.13,0.0784,70.49
JOB_1915,GI,21.33,1.2,602.75,0.1725,103.97
JOB_1916,GI,8.72,0.6,161.1,0.0522,8.41
JOB_1917,GI,14.01,0.9,306.43,0.086,26.35
JOB_1918,PI,20.89,20.0,618.22,0.1526,94.34
JOB_1919,GI,20.74,0.9,457.17,0.0463,21.17
JOB_1920,PI,57.12,25.0,2013.75,0.0803,161.7
JOB_1921,GI,10.82,0.55,149.99,0.0672,10.08
JOB_1922,PI,20.8,25.0,787.33,0.2049,161.32
JOB_1923,GI,63.35,1.0,1565.55,0.141,220.74
JOB_1924,GI,9.49,1.2,275.06,0.0201,5.53
JOB_1925,PI,41.56,25.0,1422.0,0.1622,230.65
JOB_1926,GI,32.22,1.2,1168.36,0.0224,26.17
JOB_1927,GI,14.57,0.8,284.37,0.0354,10.07
JOB_1928,GI,16.08,1.0,387.7,0.0834,32.33
JOB_1929,PI,57.31,20.0,1820.44,0.1474,268.33
JOB_1930,PI,45.49,20.0,1383.12,0.1204,166.53
JOB_1931,GI,47.09,0.6,854.49,0.0279,23.84
JOB_1932,PI,55.44,20.0,1604.59,0.1475,236.68
JOB_1933,PI,38.47,25.0,1386.95,0.1491,206.79
JOB_1934,PI,13.95,20.0,393.69,0.1296,51.02
JOB_1935,GI,59.58,1.0,1470.87,0.0333,48.98
JOB_1936,GI,20.0,1.0,484.34,0.0708,34.29
JOB_1937,PI,37.43,20.0,1215.47,0.1501,182.44
JOB_1938,PI,14.87,25.0,598.77,0.2021,121.01
JOB_1939,PI,46.99,20.0,1499.71,0.213,319.44
JOB_1940,GI,9.68,0.7,167.01,0.0475,7.93
JOB_1941,PI,49.5,20.0,1522.34,0.1091,166.09
JOB_1942,GI,29.03,0.9,782.52,0.0507,39.67
JOB_1943,PI,14.86,20.0,409.52,0.1126,46.11
JOB_1944,PI,30.62,20.0,882.27,0.1104,97.4
JOB_1945,GI,10.09,0.7,174.48,0.0237,4.14
JOB_1946,GI,38.36,1.2,1087.98,0.0645,70.17
JOB_1947,GI,46.04,0.6,845.19,0.0513,43.36
JOB_1948,PI,46.99,20.0,1285.26,0.1125,144.59
JOB_1949,PI,23.74,25.0,970.95,0.1278,124.09
JOB_1950,PI,11.43,30.0,522.23,0.1194,62.35
JOB_1951,GI,46.86,0.55,773.53,0.0332,25.68
JOB_1952,PI,17.45,20.0,515.48,0.1431,73.77
JOB_1953,GI,47.85,0.7,822.44,0.0271,22.29
JOB_1954,PI,39.01,30.0,1991.2,0.1659,330.34
JOB_1955,PI,15.6,25.0,598.33,0.1299,77.72
JOB_1956,GI,12.99,0.6,198.16,0.0806,15.97
JOB_1957,GI,17.31,0.7,307.16,0.0751,23.07
JOB_1958,PI,29.16,20.0,909.08,0.1869,169.91
JOB_1959,GI,32.14,0.55,527.97,0.0344,18.16
JOB_1960,GI,34.47,0.8,663.91,0.0286,18.99
JOB_1961,PI,19.56,25.0,719.75,0.1428,102.78
JOB_1962,PI,15.57,30.0,710.79,0.1886,134.05
JOB_1963,GI,44.67,0.7,952.59,0.0806,76.78
JOB_1964,GI,42.68,1.1,1418.18,0.0646,91.61
JOB_1965,GI,9.0,0.9,245.37,0.0511,12.54
JOB_1966,PI,63.06,25.0,2248.04,0.0866,194.68
JOB_1967,GI,35.28,1.0,852.61,0.0387,33.0
JOB_1968,GI,39.29,0.56,556.01,0.045,25.02
JOB_1969,GI,49.68,1.0,1526.96,0.051,77.87
JOB_1970,GI,39.83,0.9,1102.99,0.0374,41.25
JOB_1971,PI,61.16,25.0,2244.29,0.1312,294.45
JOB_1972,PI,41.74,20.0,1219.44,0.1316,160.48
JOB_1973,GI,13.86,0.8,334.53,0.1138,38.07
JOB_1974,GI,21.84,0.56,375.28,0.0256,9.61
JOB_1975,PI,52.68,25.0,2000.88,0.2098,419.78
JOB_1976,PI,49.19,25.0,1910.87,0.1663,317.78
JOB_1977,PI,51.02,20.0,1516.06,0.1309,198.45
JOB_1978,GI,56.5,0.8,1386.27,0.0639,88.58
JOB_1979,GI,40.01,1.1,1313.56,0.0417,54.78
JOB_1980,GI,10.77,1.0,259.2,0.0724,18.77
JOB_1981,GI,35.22,0.9,786.71,0.098,77.1
JOB_1982,PI,43.87,25.0,1751.14,0.1192,208.74
JOB_1983,PI,16.33,30.0,724.44,0.1159,83.96
JOB_1984,PI,40.76,20.0,1179.92,0.0961,113.39
JOB_1985,PI,44.88,25.0,1634.44,0.1965,321.17
JOB_1986,GI,12.75,0.55,208.34,0.0321,6.69
JOB_1987,GI,43.7,1.1,1179.74,0.1471,173.54
JOB_1988,PI,14.15,25.0,534.08,0.0988,52.77
JOB_1989,GI,17.38,0.6,320.59,0.1754,56.23
JOB_1990,PI,36.92,25.0,1408.44,0.0914,128.73
JOB_1991,PI,60.44,30.0,3031.89,0.2164,656.1
JOB_1992,GI,17.2,0.56,247.42,0.0345,8.54
JOB_1993,PI,48.57,20.0,1424.65,0.1236,176.09
JOB_1994,GI,42.44,0.6,781.7,0.0727,56.83
JOB_1995,GI,37.12,1.0,1128.07,0.0312,35.2
JOB_1996,GI,51.94,0.7,1093.4,0.0798,87.25
JOB_1997,PI,16.81,30.0,764.88,0.1645,125.82
JOB_1998,PI,61.09,25.0,2185.23,0.1201,262.45
JOB_1999,GI,9.78,0.8,192.79,0.0807,15.56
JOB_2000,GI,17.32,1.0,517.69,0.0622,32.2
